58.8824785490077,44.0794844007576,49.875670166036,41.0618478792717,54.5461496168213,60.7730671331949,61.1910276817124,56.878732219317,56.2013572787491,42.3645839743942,49.9811112002826,48.7306485088407
52.259359747006,39.1214108088959,44.2656398653554,36.4431989460786,48.4107823903332,53.9372943616705,54.3082425826571,50.4809954039036,49.8798117992887,37.5994028955057,44.359220860527,43.2494105866969
72.3244588098555,54.1421647400403,61.2615321472095,50.4356473909162,66.99821149537,74.6466402049478,75.1600148321766,69.8632874655396,69.0312780597677,52.0357784549199,61.3910437765797,59.8551193445743
78.2894543532423,58.6075665791709,66.3141073375732,54.5953523768268,72.5239221548227,80.8031588084529,81.3588742622001,75.6252966839412,74.7246668905556,56.327455042453,66.4543005026882,64.7916999428189
71.2814095478517,53.3613369826718,60.3780302593716,49.7082743050272,66.0319763350137,73.5701008950371,74.0760717333557,68.8557327374265,68.0357224092966,51.2853285904019,60.5056740972413,58.9919004683205
58.0179820823839,43.4323214508601,49.1434091999297,40.4589890445314,53.7453179471348,59.8808135613821,60.29263772729,56.0436542089932,55.3762243022813,41.7425987241407,49.2473021777121,48.0151984379487
79.9365686870637,59.8405980746695,67.7092750218114,55.7439717943816,74.0497367452166,82.5031584085388,83.0705654355247,77.2163603999506,76.2967824576169,57.5125157808954,67.8524176795966,66.1548380381102
51.7741024961786,38.7581467285567,43.85460875416,36.1048035539892,47.9612613229711,53.4364565537502,53.8039603139782,50.0122512561123,49.4166499759774,37.2502715060254,43.9473207976899,42.8478157301429
63.2279869700533,47.3325365035052,53.5564789575921,44.0921993546186,58.5716383247775,65.2581003978912,65.7069063036017,61.0763647906383,60.34899979223,45.4910769643522,53.6697015070455,52.3269550617643
80.614517880513,60.3481115427427,68.2835234433289,56.2167414083189,74.6777591900889,83.2028750791286,83.7750943358939,77.8712392634551,76.9438622982891,58.0002845746691,68.4278801068062,66.715903140445
52.2821853487178,39.138498077968,44.2849740070284,36.4591164381466,48.4319270282077,53.9608528439113,54.3319630859481,50.5030442598537,49.9015980730415,37.615825388993,44.3785958760747,43.2683008644405
51.5537628404888,38.5932002341973,43.6679727927926,35.9511491283153,47.7571483147903,53.2090422699544,53.5749820117236,49.7994096675428,49.206343140782,37.0917422104457,43.7602902734279,42.6654644674486
79.4976440926281,59.5120186688717,67.3374894102121,55.4378865994083,73.6431362217917,82.0501408980438,82.6144323434719,76.7923722274657,75.8778436058875,57.1967196680685,67.4798460843849,65.7915877018404
44.0685694917021,32.9897767441368,37.327732983044,30.7313302924114,40.8231929790968,45.4835156090455,45.7963238319841,42.5689343447166,42.0619763263731,31.7063183967161,37.4066467050794,36.4707808350867
53.5875558024253,40.1156997510177,45.3906717935,37.3694198818377,49.6411650533027,55.3081359096339,55.6885119530481,51.7639934982869,51.1475305313512,38.5550092950807,45.4866311934062,44.3486145727111
65.6372526381655,49.1361152768825,55.5972174381422,45.7723069656194,60.8034765360401,67.7447223573935,68.2106297511015,63.4036441470549,62.6485633284406,47.2244879930407,55.7147542669886,54.3208432493935
49.6243196213432,37.1488170428599,42.0336619422039,34.6056469363464,45.9697966084405,51.2176488168199,51.5698929539529,47.9356246011106,47.3647540911972,35.7035523567647,42.1225243629714,41.0686733396482
67.4641804891403,50.5037553574768,57.1446939227899,47.0463198018945,62.4958624945467,69.6303088963906,70.1091842185132,65.1684024007877,64.3923048862909,48.538920405959,57.2655022369211,55.8327935128792
74.1651822960935,55.5201322474748,62.820694052904,51.7192806489286,68.7033771262626,76.5464653271137,77.0729058071553,71.641371894788,70.7881870902758,53.3601365089286,62.9535018714451,61.3784867608283
61.93047945377,46.3612210335514,52.4574413743451,43.187379150566,57.3696841805879,63.9189327314473,64.3585286486081,59.8230109171289,59.1105722448263,44.5575502602199,52.5683404731246,51.2531486549746
51.711755845602,42.4762080153709,46.1404347343224,40.5306635365205,49.043657628766,52.8686204303126,53.1239233138446,50.4816387679254,50.0647584204674,41.3744225138991,46.2063934902355,45.4227439547551
68.0798531148903,50.9646485224976,57.6661917531947,47.4756606911531,63.0661946542432,70.2657494338611,70.7489949332368,65.7631239423691,64.9799438250581,48.9818826469695,57.7881025541779,56.3423190468114
74.0655759398797,55.4455668260941,62.736323729314,51.6498199002059,68.6111061597083,76.4436608269933,76.9693942796083,71.5451551015747,70.6931161532032,53.2884720351124,62.8689531824486,61.296053370565
50.8646036320743,38.0772949373158,43.084229067702,35.4705621816065,47.1187414029498,52.4977556551497,52.8588035960324,49.1337022612342,48.5485637155867,36.5959080696953,43.1753124688371,42.095122050155
66.0189475324983,49.4218524699355,55.9205273449756,46.0384828820143,61.1570619714243,68.1386726463302,68.6072893928258,63.7723501224015,63.0128783446643,47.4991086578299,56.0387476760356,54.6367307628219
45.8781915076186,34.3444616586903,38.8605507756226,31.993274860093,42.4995475698418,47.3512406601822,47.6768939709809,44.3169756737823,43.7892000432104,33.0082996608267,38.942704993331,37.9684089337085
